Movie,LeadStudio,RottenTomatoes,AudienceScore,Story,Genre,TheatersOpenWeek,OpeningWeekend,BOAvgOpenWeekend,DomesticGross,ForeignGross,WorldGross,Budget,Profitability,OpenProfit,Year
Spider-Man 3,Sony,61,54,Metamorphosis,Action,4252,151.1,35540,336.53,554.34,890.87,258,345.3,58.57,2007
Shrek the Third,Paramount,42,57,Quest,Animation,4122,121.6,29507,322.72,476.24,798.96,160,499.35,76,2007
Transformers,Paramount,57,89,Monster Force,Action,4011,70.5,17577,319.25,390.46,709.71,150,473.14,47,2007
Pirates of the Caribbean: At World's End,Disney,45,74,Rescue,Action,4362,114.7,26302,309.42,654,963.42,300,321.14,38.23,2007
Harry Potter and the Order of the Phoenix,Warner Bros,78,82,Quest,Adventure,4285,77.1,17998,292,647.88,939.89,150,626.59,51.4,2007
I Am Legend,Warner Bros,69,69,Quest,Thriller,3606,77.2,21411,256.39,328.96,585.35,150,390.23,51.47,2007
The Bourne Ultimatum,Universal,93,91,Pursuit,Thriller,3660,69.3,18929,227.47,215.35,442.82,110,402.57,63,2007
National Treasure: Book of Secrets,Disney,31,72,The Riddle,Thriller,3832,44.8,11686,219.96,237.4,457.36,130,351.82,34.46,2007
Alvin and the Chipmunks,Fox,26,73,Comedy,Animation,3475,44.3,12750,217.33,144.01,361.34,70,516.19,63.29,2007
300,Warner Bros,60,90,Sacrifice,Action,3103,70.9,22844,210.61,245.45,456.07,65,701.64,109.08,2007
Ratatouille,Disney,97,84,Transformation,Animation,3940,47,11935,206.45,417.28,623.72,150,415.81,31.33,2007
The Simpsons Movie,Fox,90,78,Maturation,Comedy,3922,74,18877,183.14,343.94,527.07,75,702.76,98.67,2007
Wild Hogs,Disney,14,72,Transformation,Comedy,3287,39.7,12077,168.27,85.35,253.62,90,281.8,44.11,2007
Knocked Up,Universal,91,83,Love,Comedy,2871,30.7,10690,148.77,70.31,219.08,33,663.86,93.03,2007
Juno,Fox,94,89,Maturation,Comedy,1019,10.6,10436,143.5,87.92,231.41,7.5,3085.48,141.33,2007
Rush Hour 3,Warner Bros,20,68,Rescue,Action,3778,49.1,12996,140.13,117.9,258.02,140,184.3,35.07,2007
Live Free or Die Hard,Fox,79,86,Rescue,Action,3408,33.4,9791,134.53,249,383.53,110,348.66,30.36,2007
Fantastic Four: Rise of the Silver Surfer,Fox,35,55,Monster Force,Action,3959,58,14663,131.92,157.13,289.05,130,222.34,44.62,2007
American Gangster,Universal,79,87,pursuit,Thriller,3054,43.6,14264,130.16,136.3,266.46,100,266.46,43.6,2007
Enchanted,Disney,93,80,Love,Comedy,3730,34.4,9233,127.81,212.68,340.49,85,400.57,40.47,2007
Bee Movie,Paramount,52,57,Journey and Return,Animation,3928,38,9679,126.63,160.96,287.59,150,191.73,25.33,2007
Superbad,Sony,88,87,Comedy,Comedy,2948,33,11211,121.46,48.41,169.87,20,849.36,165,2007
I Now Pronounce You Chuck and Larry,Universal,13,73,Comedy,Comedy,3495,34.2,9795,120.06,66.01,186.07,85,218.91,40.24,2007
Hairspray,Warner Bros,92,84,Underdog,Musical,3121,27.5,8803,118.87,83.68,202.55,75,270.06,36.67,2007
Blades of Glory,Paramount,69,66,Rivalry,Comedy,3372,33,9790,118.59,27.11,145.71,61,238.87,54.1,2007
Ocean's 13,Warner Bros,70,74,Revenge,Thriller,3565,36.1,10135,117.15,194.16,311.31,85,366.25,42.47,2007
Ghost Rider,Sony,28,56,Monster Force,Action,3619,45.3,12541,115.8,112.94,228.74,110,207.94,41.18,2007
Evan Almighty,Universal,23,56,Comedy,Comedy,3604,31.2,8654,100.46,72.96,173.42,175,99.1,17.83,2007
Meet the Robinsons,Disney,66,75,Quest,Animation,3413,25.1,7361,97.82,71.51,169.33,100,169.33,25.1,2007
Norbit,Paramount,9,56,Comedy,Comedy,3136,34.2,10904,95.67,63.64,159.31,60,265.52,57,2007
The Bucket List,Warner Bros,41,81,discovery,Drama,2911,19.4,6661,93.47,81.91,175.37,45,389.72,43.11,2007
The Game Plan,Disney,27,75,Discovery,Comedy,3103,22.9,7396,90.65,57.23,147.88,22,672.18,104.09,2007
Beowulf,Paramount,71,52,Journey and Return,Action,3153,27.5,8726,82.28,114.11,196.39,150,130.93,18.33,2007
Disturbia,Paramount,67,75,Pursuit,Thriller,2925,22.2,7598,80.21,37.55,117.76,20,588.79,111,2007
No Country for Old Men,Paramount,95,84,Pursuit,Drama,860,7.8,9042,74.28,97.34,171.63,25,686.5,31.2,2007
The Golden Compass,Warner Bros,42,55,Rescue,Action,3528,25.7,7308,70.11,302.13,372.23,180,206.8,14.28,2007
Charlie Wilson's War,Universal,82,73,Discovery,Biography,2575,9.6,3750,66.66,52.34,119,75,158.67,12.8,2007
Saw IV,Independent,18,70,Escape,Horror,3183,31.7,9976,63.3,76.05,139.35,10,1393.52,317,2007
Stomp the Yard,Independent,27,83,Maturation,Musical,2051,21.9,10645,61.36,14.15,75.51,14,539.36,156.43,2007
Surf's Up,Sony,78,64,Discovery,Animation,3528,17.6,5000,58.87,90.18,149.04,85,175.34,20.71,2007
Halloween,Weinstein,26,64,Pursuit,Horror,3472,26.4,7592,58.27,21.98,80.25,20,401.27,132,2007
Tyler Perry's Why Did I get Married,Independent,46,47,Love,Romance,2011,21.4,10618,55.2,0.66,55.86,15,372.41,142.67,2007
TMNT,,33,63,Monster Force,Action,3110,24.3,7799,54.15,41.46,95.61,35,273.17,69.43,2007
P.S. I Love You,Independent,21,82,Love,Romance,2454,6.5,2641,53.7,103.14,156.83,30,522.78,21.67,2007
3:10 to Yuma,Lionsgate,88,85,sacrifice,Adventure,2652,14,5292,53.61,16.41,70.02,48,145.86,29.17,2007
Sweeney Todd: The Demon Barber of Fleet Street,Warner Bros,86,81,Revenge,Musical,1249,9.3,7446,52.9,99.63,152.52,50,305.05,18.6,2007
Music and Lyrics,Warner Bros,63,70,Love,Romance,,13.6,,50.57,95.32,145.9,40,364.74,34,2007
Michael Clayton,Independent,90,72,Transformation,Thriller,2511,10.4,4131,49.03,43.96,92.99,25,371.96,41.6,2007
Premonition,Sony,8,55,The Riddle,Drama,2831,17.6,6202,47.85,36.29,84.15,20,420.73,88,2007
The Kingdom,,52,78,Quest,Action,2793,17.1,6135,47.54,39.12,86.66,80,108.32,21.38,2007
Shooter,Paramount,47,82,Pursuit,Action,2806,14.5,5175,47,48.69,95.7,61,156.88,23.77,2007
License to Wed,Warner Bros,8,55,Love,Comedy,2604,10.4,4002,43.8,25.51,69.31,35,198.02,29.71,2007
No Reservations,,39,64,Love,Comedy,2425,11.7,4826,43.11,49.49,92.6,28,330.71,41.79,2007
Alien vs. Predator -- Requiem,Fox,14,37,Monster Force,Horror,2611,10,3853,41.8,87.09,128.88,40,322.21,25,2007
There Will Be Blood,Paramount,91,84,Wretched Excess,Drama,885,4.9,5502,40.22,35.96,76.18,25,304.72,19.6,2007
Epic Movie,Independent,2,38,Comedy,Comedy,2801,18.6,6644,39.74,47.13,86.87,20,434.33,93,2007
Hitman,Fox,15,61,Quest,Action,2458,13.2,5362,39.69,60.28,99.97,17.5,571.23,75.43,2007
30 Days of Night,Independent,50,57,Monster Force,Horror,2855,15.6,5587,39.57,35.94,75.5,32,235.95,48.75,2007
Stardust,Paramount,76,86,Quest,Adventure,2540,9.16,3610,38.63,96.93,135.56,70,193.66,13.09,2007
The Brave One,,43,65,Rivalry,Action,2755,13.5,4889,36.79,32.99,69.79,70,99.69,19.29,2007
The Heartbreak Kid,Paramount,30,41,Love,Comedy,3229,14,4342,36.79,90.98,127.77,60,212.94,23.33,2007
Smokin' Aces,Universal,27,64,Pursuit,Action,2218,14.6,6599,35.79,21.32,57.1,17,335.9,85.88,2007
Good Luck Chuck,Lionsgate,3,61,Love,Comedy,2612,13.7,5226,35.02,24.17,59.19,25,236.76,54.8,2007
Zodiac,Paramount,89,73,Pursuit,Thriller,2362,13.4,5671,33.08,51.71,84.79,65,130.44,20.62,2007
Mr. Magorium's Wonder Emporium,Independent,36,56,Transformation,Fantasy,3164,9.63,3043,32.06,37.41,69.47,25,277.9,38.52,2007
We Own the Night,Sony,55,63,Sacrifice,Drama,2362,10.8,4583,28.56,26.36,54.93,21,261.55,51.43,2007
Mr. Brooks,MGM,56,75,Temptation,Thriller,2453,10,4083,28.55,19.57,48.12,20,240.61,50,2007
The Nanny Diaries,Weinstein,33,52,Discovery,Comedy,2629,7.5,2845,25.93,21.81,47.74,20,238.69,37.5,2007
Nancy Drew,Independent,49,61,The Riddle,Thriller,2612,6.9,2615,25.61,5.05,30.67,20,153.33,34.5,2007
The Mist,Weinstein,72,64,Monster Force,Horror,2423,8.9,3686,25.59,31.7,57.29,18,318.29,49.44,2007
The Reaping,,9,53,Quest,Horror,2603,10,3851,25.13,37.64,62.77,40,156.93,25,2007
Grindhouse,Weinstein,82,86,pursuit,Action,2624,11.6,4419,25.04,0.38,25.42,53,47.96,21.89,2007
Sicko,Weinstein,93,87,quest,Documentary,702,3.6,5128,24.54,11.55,36.09,9,400.98,40,2007
Across the Universe,Independent,54,84,Love,Romance,954,3.8,4009,24.34,5.02,29.37,45,65.26,8.44,2007
The Hills Have Eyes 2,Independent,11,50,Monster Force,Horror,2447,9.7,3958,20.8,16.66,37.47,15,249.77,64.67,2007
Vacancy,Sony,55,46,Pursuit,Comedy,2551,7.6,2980,19.36,15.94,35.3,19,185.79,40,2007
Waitress,Independent,89,67,Love,Romance,605,2,3327,19.07,3.1,22.18,2,1108.9,100,2007
Into the Wild,Paramount,82,90,quest,Drama,658,2.1,3249,18.35,37.9,56.25,15,375.03,14,2007
Walk Hard: The Dewey Cox Story,Sony,75,55,Comedy,Comedy,2650,4.1,1575,18.32,2.26,20.58,35,58.79,11.71,2007
Next,Paramount,29,59,Pursuit,Thriller,2725,7.1,2617,18.21,57.86,76.07,70,108.67,10.14,2007
Hostel: Part II,Lionsgate,44,45,Escape,Horror,2350,8.2,3490,17.61,18.01,35.62,10,356.19,82,2007
The Kite Runner,Paramount,66,85,Maturation,Drama,715,1.6,2243,15.8,57.48,73.28,20,366.38,8,2007
Happily N'Ever After,Lionsgate,4,43,Maturation,Animation,2381,6.6,2775,15.59,22.5,38.09,47,81.03,14.04,2007
The Invasion,Warner Bros,19,43,Monster Force,Thriller,2776,5.6,2143,15.07,25.1,40.17,80,50.21,7,2007
Lions for Lambs,Independent,27,48,Quest,Drama,2215,6.7,3025,15,48.21,63.22,35,180.61,19.14,2007
Daddy Day Camp,Sony,1,63,Comedy,Comedy,2332,3.4,1459,13.24,4.96,18.2,6,303.28,56.67,2007
Shoot 'Em Up,Warner Bros,67,66,Pursuit,Action,2108,5.7,2711,12.81,14.01,26.82,39,68.77,14.62,2007
The Darjeeling Limited,Fox,67,79,Journey and Return,Drama,698,1.8,2523,11.9,23.18,35.08,17.5,200.45,10.29,2007
In the Land of Women,Warner Bros,43,72,Transformation,Comedy,2155,4.7,2186,11.05,6.51,17.56,10,175.61,47,2007
Dragon Wars (aka D-War),Mediaplex,27,44,Monster Force,Action,2277,5,2213,10.98,64.13,75.11,75,100.14,6.67,2007
Pathfinder: Legend of the Ghost Warrior,,11,41,Rescue,Action,1720,5,2907,10.23,20.59,30.82,26,118.55,19.23,2007
The Dark Knight,Warner Bros,94,96,Revenge,Thriller,4366,158.4,36283,534.86,469.7,1004.56,185,543,85.62,2008
Iron Man,Paramount,94,91,Metamorphosis,Action,4105,98.62,24024,318.76,266.76,585.52,186,314.8,53.02,2008
Indiana Jones and the Kingdom of the Crystal Skull,Paramount,77,59,Pursuit,Action,4260,100.1,23507,317.1,469.53,786.64,185,425.21,54.11,2008
Hancock,Sony,40,67,Discovery,Action,3965,62.6,15789,227.95,396.44,624.39,150,416.26,41.73,2008
WALL-E,Disney,96,89,love,Animation,3992,63.09,15803,223.81,297.5,521.31,180,289.62,35.05,2008
Kung Fu Panda,Paramount,88,83,Underdog,Animation,4114,60.24,14642,215.43,416.31,631.74,200,315.87,30.12,2008
Madagascar: Escape 2 Africa,Paramount,64,73,Journey and Return,Animation,4056,63.11,15559,180.01,423.89,603.9,150,402.6,42.07,2008
Twilight,Summit,49,82,Love,Romance,3419,69.64,20368,192.77,199.85,392.62,37,1061.12,188.22,2008
Quantum of Solace,MGM,64,62,Revenge,Action,3451,67.5,19568,168.37,417.72,586.09,230,254.82,29.35,2008
Dr. Seuss' Horton Hears a Who!,Fox,79,75,rescue,Animation,3954,45,11384,154.53,142.61,297.14,85,349.57,52.94,2008
Sex and the City,Warner Bros,49,81,love,Comedy,3285,57.04,17363,152.65,262.61,415.25,57.5,722.18,99.2,2008
Gran Torino,Warner Bros,80,90,Temptation,Drama,,29.48,,148.1,121.86,269.96,33,818.05,89.33,2008
Mamma Mia!,Universal,53,76,Love,Comedy,2976,27.75,9325,144.13,465.71,609.84,66,924,42.05,2008
The Chronicles of Narnia: Prince Caspian,Disney,66,78,fish out of water,Action,3929,55.03,14007,141.62,278.04,419.67,200,209.83,27.52,2008
Slumdog Millionaire,Independent,94,90,Underdog,Crime,,4.3,,141.32,236.59,377.91,15,2519.39,28.67,2008
The Incredible Hulk,Universal,67,75,Metamorphosis,Action,3505,55.14,15810,134.81,128.62,263.43,137.5,191.58,40.1,2008
Wanted,Universal,73,72,Transformation,Action,3175,50.93,16040,134.51,206.92,341.43,75,455.24,67.91,2008
Get Smart,Warner Bros,51,73,Pursuit,Action,3911,38.7,9891,130.32,100.37,230.69,80,288.36,48.38,2008
Four Christmases,Warner Bros,26,52,love,Comedy,,31.07,,120.15,43.59,163.73,80,204.67,38.84,2008
Tropic Thunder,Paramount,83,69,fish out of water,Comedy,3319,25.81,7777,110.52,77.56,188.07,90,208.97,28.68,2008
Bedtime Stories,Disney,25,63,rivalry,Comedy,3681,27.5,7457,110.1,102.77,212.87,80,266.09,34.38,2008
Bolt,Disney,89,76,rescue,Animation,3651,26.2,7182,114.05,195.93,309.98,150,206.65,17.47,2008
Marley and Me,Fox,63,77,love,Comedy,3480,36.36,10448,143.15,99.56,242.72,55,441.3,66.11,2008
The Mummy: Tomb of the Dragon Emperor,Universal,14,40,Quest,Action,3760,40.5,10760,102.49,298.64,401.13,145,276.64,27.93,2008
Journey to the Center of the Earth,Warner Bros,61,55,Quest,Action,2811,21,7477,101.7,140.29,241.99,45,537.76,46.67,2008
Eagle Eye,Paramount,27,72,pursuit,Action,3510,29.2,8305,101.44,76.63,178.07,80,222.58,36.5,2008
Step Brothers,Sony,54,68,Comedy,Comedy,3094,30.94,10000,100.47,27.64,128.11,65,197.09,47.6,2008
You Don't Mess with the Zohan,Sony,36,50,fish out of water,Comedy,3462,38.53,11130,100.02,99.92,199.94,80,249.92,48.16,2008
Yes Man,Warner Bros,43,72,Transformation,Comedy,3434,18.26,5318,97.69,125.55,223.24,70,318.91,26.09,2008
"10,000 B.C.",Warner Bros,9,44,Rescue,Adventure,3410,35.9,10518,94.78,175,269.78,105,256.94,34.19,2008
Beverly Hills Chihuahua,Disney,41,56,Journey and Return,Adventure,3215,29.3,9114,94.51,54.77,149.28,20,746.41,146.5,2008
High School Musical 3: Senior Year,Disney,65,76,love,Comedy,3623,42.03,11601,90.56,162.35,252.91,11,2299.16,382.09,2008
Pineapple Express,Sony,68,74,Comedy,Action,3072,23.2,7567,87.34,14.28,101.62,26,390.86,89.23,2008
Valkyrie,MGM,58,66,Sacrifice,Thriller,2711,21.03,7756,83.08,117.2,200.28,75,267.03,28.04,2008
21,Sony,35,73,quest,Crime,2648,24.1,9103,81.16,76.77,157.93,35,451.22,68.86,2008
What Happens in Vegas,Fox,28,72,Love,Comedy,3215,20.17,6274,80.28,139.1,219.38,35,626.79,57.63,2008
Jumper,Fox,16,50,Rescue,Action,3428,27.4,7980,80.17,142.06,222.23,82.5,269.37,33.21,2008
Cloverfield,Paramount,77,67,Monster Force,Action,3411,40.1,11744,80.05,90.72,170.76,25,683.05,160.4,2008
The Curious Case of Benjamin Button,Warner Bros,73,81,love,Fantasy,2988,26.85,8987,127.51,206.42,333.93,160,208.71,16.78,2008
27 Dresses,Fox,40,71,Love,Comedy,3057,23.01,7526,76.81,83.45,160.26,30,534.19,76.7,2008
Hellboy II: The Golden Army,Universal,87,70,sacrifice,Action,3204,34.5,10780,75.99,84.4,160.39,82.5,194.41,41.82,2008
The Day the Earth Stood Still,Fox,19,34,Sacrifice,Thriller,3560,30.5,8562,79.37,153.73,233.09,100,233.09,30.5,2008
Vantage Point,Sony,35,61,The Riddle,,3149,22.87,7264,72.27,78.9,151.16,40,377.9,57.18,2008
The Spiderwick Chronicles,Paramount,79,67,fish out of water,Fantasy,3847,19,4940,71.2,91.64,162.84,92.5,176.04,20.54,2008
Fool's Gold,Warner Bros,11,53,Quest,Adventure,3125,21.6,6909,70.23,41,111.23,72.5,153.42,29.79,2008
Role Models,Universal,77,75,Discovery,Comedy,2792,19.17,6865,67.29,25.09,92.38,28,329.93,68.46,2008
The Happening,Fox,19,29,escape,Thriller,2986,30.52,10220,64.51,98.9,163.4,48,340.42,63.58,2008
Forgetting Sarah Marshall,Independent,85,75,maturation,Comedy,2798,17.73,6791,63.17,42,105.17,30,350.57,59.1,2008
Burn After Reading,Relativity Media,78,64,Comedy,Comedy,2651,19.13,7215,60.36,103.36,163.72,37,442.48,51.7,2008
Baby Mama,Independent,63,59,Discovery,Comedy,2543,17.41,6845,60.49,3.67,64.16,70,91.66,24.87,2008
Seven Pounds,Sony,27,77,Sacrifice,Drama,2758,14.9,5385,69.95,98.22,168.17,55,305.76,27.09,2008
Step Up 2: The Streets,Disney,26,81,underdog,Drama,2470,18.91,7655,58.02,92.8,150.82,17.5,861.8,108.06,2008
Saw V,Independent,13,63,Monster Force,Crime,3030,30.1,9822,56.75,57.12,113.86,10.8,1054.29,278.7,2008
The Strangers,Relativity Media,44,48,Escape,Horror,2466,20.99,8515,52.6,29.79,82.39,9,915.44,233.22,2008
The Forbidden Kingdom,Relativity Media,64,65,journey & return,Action,3151,21.4,6791,52.08,75.9,127.98,55,232.69,38.91,2008
The Tale of Despereaux,Universal,54,46,Rescue,Animation,3104,10.1,3255,50.88,36.07,86.95,55,158.09,18.36,2008
The House Bunny,Sony,39,54,Discovery,Comedy,2714,14.53,5355,48.24,22.21,70.44,25,281.77,58.12,2008
Nim's Island,Independent,51,50,rescue,Adventure,3513,13.2,3760,48.01,52.07,100.08,37,270.47,35.68,2008
Australia,Fox,55,69,Fish Out of Water,Adventure,2642,14.8,5602,49.55,161.79,211.34,78,270.95,18.97,2008
